============================= test session starts ==============================
platform linux -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- /home/jokerz/.local/share/mise/installs/python/3.14.4/bin/python3.14
cachedir: .pytest_cache
rootdir: /home/jokerz/Documents/vigil/vigil
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
tests/test_github_resolver.py::TestResolveEdgeCases::test_network_error_on_tags_falls_back_to_default_branch PASSED [ 11%]
tests/test_github_resolver.py::TestCache::test_hit_returns_same_object PASSED [ 11%]
tests/test_github_resolver.py::TestCache::test_none_result_is_cached PASSED [ 11%]
tests/test_github_resolver.py::TestCache::test_cache_is_case_insensitive_on_package_name PASSED [ 11%]
tests/test_github_resolver.py::TestCache::test_different_versions_are_different_cache_keys PASSED [ 11%]
tests/test_github_resolver.py::TestCache::test_different_packages_are_different_cache_keys PASSED [ 12%]
tests/test_github_resolver.py::TestContextManager::test_enter_returns_self PASSED [ 12%]
tests/test_github_resolver.py::TestContextManager::test_close_called_on_exit PASSED [ 12%]
tests/test_github_resolver.py::TestContextManager::test_close_called_on_exception PASSED [ 12%]
tests/test_github_resolver.py::TestContextManager::test_explicit_close_releases_http PASSED [ 12%]
tests/test_github_resolver.py::TestPackageResolverIntegration::test_github_not_called_when_pypi_resolves PASSED [ 12%]
tests/test_github_resolver.py::TestPackageResolverIntegration::test_github_not_called_when_classifier_resolves PASSED [ 13%]
tests/test_github_resolver.py::TestPackageResolverIntegration::test_github_called_when_pypi_fails PASSED [ 13%]
tests/test_github_resolver.py::TestPackageResolverIntegration::test_github_not_invoked_when_resolver_is_none PASSED [ 13%]
tests/test_github_resolver.py::TestPackageResolverIntegration::test_github_result_stored_in_dep_info PASSED [ 13%]
tests/test_github_resolver.py::TestPackageResolverIntegration::test_github_result_license_info_populated PASSED [ 13%]
tests/test_github_resolver.py::TestPackageResolverIntegration::test_github_none_result_leaves_unknown PASSED [ 14%]
tests/test_github_resolver.py::TestPackageResolverIntegration::test_github_none_result_license_resolved_by_is_none PASSED [ 14%]
tests/test_github_resolver.py::TestPackageResolverIntegration::test_github_result_with_branch_fallback_annotates_url PASSED [ 14%]
tests/test_github_resolver.py::TestPackageResolverIntegration::test_github_result_with_version_tag_url_not_annotated PASSED [ 14%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[MIT] PASSED [ 14%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[Apache-2.0] PASSED [ 15%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[BSD-2-Clause] PASSED [ 15%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[BSD-3-Clause] PASSED [ 15%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[ISC] PASSED [ 15%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[LGPL-2.1] PASSED [ 15%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[LGPL-3.0] PASSED [ 15%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[MPL-2.0] PASSED [ 16%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[GPL-2.0] PASSED [ 16%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[GPL-3.0] PASSED [ 16%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[AGPL-3.0] PASSED [ 16%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[SSPL-1.0] PASSED [ 16%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[Unlicense] PASSED [ 17%]
tests/test_license_db.py::TestGet::test_get_returns_license_info_for_all_known_ids[CC0-1.0] PASSED [ 17%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[MIT] PASSED [ 17%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[Apache-2.0] PASSED [ 17%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[BSD-2-Clause] PASSED [ 17%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[BSD-3-Clause] PASSED [ 18%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[ISC] PASSED [ 18%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[LGPL-2.1] PASSED [ 18%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[LGPL-3.0] PASSED [ 18%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[MPL-2.0] PASSED [ 18%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[GPL-2.0] PASSED [ 18%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[GPL-3.0] PASSED [ 19%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[AGPL-3.0] PASSED [ 19%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[SSPL-1.0] PASSED [ 19%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[Unlicense] PASSED [ 19%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[CC0-1.0] PASSED [ 19%]
tests/test_license_db.py::TestGet::test_get_correct_family[MIT-permissive] PASSED [ 20%]
tests/test_license_db.py::TestGet::test_get_correct_family[Apache-2.0-permissive] PASSED [ 20%]
tests/test_license_db.py::TestGet::test_get_correct_family[BSD-2-Clause-permissive] PASSED [ 20%]
tests/test_license_db.py::TestGet::test_get_correct_family[BSD-3-Clause-permissive] PASSED [ 20%]
tests/test_license_db.py::TestGet::test_get_correct_family[ISC-permissive] PASSED [ 20%]
tests/test_license_db.py::TestGet::test_get_correct_family[LGPL-2.1-weak_copyleft] PASSED [ 21%]
tests/test_license_db.py::TestGet::test_get_correct_family[LGPL-3.0-weak_copyleft] PASSED [ 21%]
tests/test_license_db.py::TestGet::test_get_correct_family[MPL-2.0-weak_copyleft] PASSED [ 21%]
tests/test_license_db.py::TestGet::test_get_correct_family[GPL-2.0-strong_copyleft] PASSED [ 21%]
tests/test_license_db.py::TestGet::test_get_correct_family[GPL-3.0-strong_copyleft] PASSED [ 21%]
tests/test_license_db.py::TestGet::test_get_correct_family[AGPL-3.0-network_copyleft] PASSED [ 21%]
tests/test_license_db.py::TestGet::test_get_correct_family[SSPL-1.0-network_copyleft] PASSED [ 22%]
tests/test_license_db.py::TestGet::test_get_correct_family[Unlicense-public_domain] PASSED [ 22%]
tests/test_license_db.py::TestGet::test_get_correct_family[CC0-1.0-public_domain] PASSED [ 22%]
tests/test_license_db.py::TestGet::test_osi_approved_flag[MIT-True] PASSED [ 22%]
tests/test_license_db.py::TestGet::test_osi_approved_flag[Apache-2.0-True] PASSED [ 22%]
tests/test_license_db.py::TestGet::test_osi_approved_flag[GPL-3.0-True] PASSED [ 23%]
tests/test_license_db.py::TestGet::test_osi_approved_flag[AGPL-3.0-True] PASSED [ 23%]
tests/test_license_db.py::TestGet::test_osi_approved_flag[SSPL-1.0-False] PASSED [ 23%]
tests/test_license_db.py::TestGet::test_osi_approved_flag[CC0-1.0-False] PASSED [ 23%]
tests/test_license_db.py::TestGet::test_osi_approved_flag[Unlicense-True] PASSED [ 23%]
tests/test_license_db.py::TestGet::test_fsf_libre_flag[MIT-True] PASSED  [ 24%]
tests/test_license_db.py::TestGet::test_fsf_libre_flag[Apache-2.0-True] PASSED [ 24%]
tests/test_license_db.py::TestGet::test_fsf_libre_flag[GPL-3.0-True] PASSED [ 24%]
tests/test_license_db.py::TestGet::test_fsf_libre_flag[AGPL-3.0-True] PASSED [ 24%]
tests/test_license_db.py::TestGet::test_fsf_libre_flag[SSPL-1.0-False] PASSED [ 24%]
tests/test_license_db.py::TestGet::test_fsf_libre_flag[CC0-1.0-True] PASSED [ 25%]
tests/test_license_db.py::TestGet::test_fsf_libre_flag[Unlicense-True] PASSED [ 25%]
tests/test_license_db.py::TestGet::test_allows_commercial_use_flag[MIT-True] PASSED [ 25%]
tests/test_license_db.py::TestGet::test_allows_commercial_use_flag[Apache-2.0-True] PASSED [ 25%]
tests/test_license_db.py::TestGet::test_allows_commercial_use_flag[GPL-3.0-True] PASSED [ 25%]
tests/test_license_db.py::TestGet::test_allows_commercial_use_flag[AGPL-3.0-True] PASSED [ 25%]
tests/test_license_db.py::TestGet::test_allows_commercial_use_flag[SSPL-1.0-False] PASSED [ 26%]
tests/test_license_db.py::TestGet::test_allows_commercial_use_flag[CC0-1.0-True] PASSED [ 26%]
tests/test_license_db.py::TestGet::test_allows_commercial_use_flag[Unlicense-True] PASSED [ 26%]
tests/test_license_db.py::TestGet::test_network_clause_flag[MIT-False] PASSED [ 26%]
tests/test_license_db.py::TestGet::test_network_clause_flag[Apache-2.0-False] PASSED [ 26%]
tests/test_license_db.py::TestGet::test_network_clause_flag[GPL-3.0-False] PASSED [ 27%]
tests/test_license_db.py::TestGet::test_network_clause_flag[AGPL-3.0-True] PASSED [ 27%]
tests/test_license_db.py::TestGet::test_network_clause_flag[SSPL-1.0-True] PASSED [ 27%]
tests/test_license_db.py::TestGet::test_public_domain_no_attribution_required[Unlicense] PASSED [ 27%]
tests/test_license_db.py::TestGet::test_public_domain_no_attribution_required[CC0-1.0] PASSED [ 27%]
tests/test_license_db.py::TestGet::test_get_unknown_returns_none PASSED  [ 28%]
tests/test_license_db.py::TestGet::test_get_empty_string_returns_none PASSED [ 28%]
tests/test_license_db.py::TestGet::test_get_is_case_sensitive_lowercase_fails PASSED [ 28%]
tests/test_license_db.py::TestGet::test_get_is_case_sensitive_mixed_case_fails PASSED [ 28%]
tests/test_license_db.py::TestGet::test_get_is_case_sensitive_uppercase_fails PASSED [ 28%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[MIT] PASSED [ 28%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[Apache-2.0] PASSED [ 29%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[BSD-2-Clause] PASSED [ 29%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[BSD-3-Clause] PASSED [ 29%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[ISC] PASSED [ 29%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[LGPL-2.1] PASSED [ 29%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[LGPL-3.0] PASSED [ 30%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[MPL-2.0] PASSED [ 30%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[GPL-2.0] PASSED [ 30%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[GPL-3.0] PASSED [ 30%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[AGPL-3.0] PASSED [ 30%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[SSPL-1.0] PASSED [ 31%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[Unlicense] PASSED [ 31%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[CC0-1.0] PASSED [ 31%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[mit-MIT] PASSED [ 31%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[apache 2-Apache-2.0] PASSED [ 31%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[apache 2.0-Apache-2.0] PASSED [ 31%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[apache software license-Apache-2.0] PASSED [ 32%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[apache license, version 2.0-Apache-2.0] PASSED [ 32%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[bsd-BSD-3-Clause] PASSED [ 32%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[bsd license-BSD-3-Clause] PASSED [ 32%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[new bsd license-BSD-3-Clause] PASSED [ 32%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[simplified bsd-BSD-2-Clause] PASSED [ 33%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[isc license-ISC] PASSED [ 33%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[mozilla public license 2.0-MPL-2.0] PASSED [ 33%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[gpl-GPL-3.0] PASSED [ 33%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[gplv2-GPL-2.0] PASSED [ 33%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[gplv3-GPL-3.0] PASSED [ 34%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[gnu gpl v3-GPL-3.0] PASSED [ 34%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[lgpl-LGPL-3.0] PASSED [ 34%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[lgplv2-LGPL-2.1] PASSED [ 34%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[lgplv3-LGPL-3.0] PASSED [ 34%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[agpl-AGPL-3.0] PASSED [ 34%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[agplv3-AGPL-3.0] PASSED [ 35%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[public domain-Unlicense] PASSED [ 35%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[cc0-CC0-1.0] PASSED [ 35%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[psf-PSF-2.0] PASSED [ 35%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[python software foundation license-PSF-2.0] PASSED [ 35%]
tests/test_license_db.py::TestNormalize::test_normalize_alias_uppercase PASSED [ 36%]
tests/test_license_db.py::TestNormalize::test_normalize_strips_leading_whitespace PASSED [ 36%]
tests/test_license_db.py::TestNormalize::test_normalize_strips_trailing_whitespace PASSED [ 36%]
tests/test_license_db.py::TestNormalize::test_normalize_strips_both_sides PASSED [ 36%]
tests/test_license_db.py::TestNormalize::test_normalize_strips_whitespace_then_alias PASSED [ 36%]
tests/test_license_db.py::TestNormalize::test_normalize_dash_replaced_for_alias_lookup PASSED [ 37%]
tests/test_license_db.py::TestNormalize::test_normalize_unknown_returns_none PASSED [ 37%]
tests/test_license_db.py::TestNormalize::test_normalize_empty_string_returns_none PASSED [ 37%]
tests/test_license_db.py::TestNormalize::test_normalize_gibberish_returns_none PASSED [ 37%]
tests/test_license_db.py::TestResolve::test_resolve_alias_returns_license_info PASSED [ 37%]
tests/test_license_db.py::TestResolve::test_resolve_exact_spdx_id_returns_license_info PASSED [ 37%]
tests/test_license_db.py::TestResolve::test_resolve_alias_with_whitespace PASSED [ 38%]
tests/test_license_db.py::TestResolve::test_resolve_unknown_returns_none PASSED [ 38%]
tests/test_license_db.py::TestResolve::test_resolve_empty_string_returns_none PASSED [ 38%]
tests/test_license_db.py::TestResolve::test_resolve_gplv3_alias PASSED   [ 38%]
tests/test_license_db.py::TestResolve::test_resolve_public_domain_alias PASSED [ 38%]
tests/test_license_db.py::TestCheckConflict::test_blocked_license_returns_error PASSED [ 39%]
tests/test_license_db.py::TestCheckConflict::test_blocked_license_reason_mentions_spdx PASSED [ 39%]
tests/test_license_db.py::TestCheckConflict::test_block_empty_list_does_not_block PASSED [ 39%]
tests/test_license_db.py::TestCheckConflict::test_block_none_does_not_block PASSED [ 39%]
tests/test_license_db.py::TestCheckConflict::test_allow_list_excludes_unlisted_license PASSED [ 39%]
tests/test_license_db.py::TestCheckConflict::test_allow_list_excludes_unlisted_reason PASSED [ 40%]
tests/test_license_db.py::TestCheckConflict::test_allow_list_permits_listed_license PASSED [ 40%]
tests/test_license_db.py::TestCheckConflict::test_allow_list_permits_apache PASSED [ 40%]
tests/test_license_db.py::TestCheckConflict::test_empty_allow_list_imposes_no_restriction PASSED [ 40%]
tests/test_license_db.py::TestCheckConflict::test_block_takes_priority_over_allow PASSED [ 40%]
tests/test_license_db.py::TestCheckConflict::test_sspl_without_policy_returns_error PASSED [ 40%]
tests/test_license_db.py::TestCheckConflict::test_sspl_error_reason_mentions_sspl PASSED [ 41%]
tests/test_license_db.py::TestCheckConflict::test_sspl_takes_precedence_over_allow_list PASSED [ 41%]
tests/test_license_db.py::TestCheckConflict::test_agpl_without_policy_returns_warning PASSED [ 41%]
tests/test_license_db.py::TestCheckConflict::test_agpl_warning_reason_mentions_network PASSED [ 41%]
tests/test_license_db.py::TestCheckConflict::test_agpl_in_allow_list_still_warns PASSED [ 41%]
tests/test_license_db.py::TestCheckConflict::test_permissive_mit_no_conflict PASSED [ 42%]
tests/test_license_db.py::TestCheckConflict::test_permissive_apache_no_conflict PASSED [ 42%]
tests/test_license_db.py::TestCheckConflict::test_permissive_bsd3_no_conflict PASSED [ 42%]
tests/test_license_db.py::TestCheckConflict::test_permissive_isc_no_conflict PASSED [ 42%]
tests/test_license_db.py::TestCheckConflict::test_unknown_spdx_not_in_block_or_allow_returns_none PASSED [ 42%]
tests/test_license_db.py::TestCheckConflict::test_completely_unknown_spdx_returns_none PASSED [ 43%]
tests/test_license_db.py::TestCheckConflict::test_gpl3_without_policy_returns_none PASSED [ 43%]
tests/test_license_db.py::TestCheckConflict::test_gpl2_without_policy_returns_none PASSED [ 43%]
tests/test_license_db.py::TestCheckConflict::test_conflict_package_name_preserved PASSED [ 43%]
tests/test_license_db.py::TestCheckConflict::test_conflict_license_spdx_preserved PASSED [ 43%]
tests/test_license_db.py::TestAllSpdxIds::test_returns_list PASSED       [ 43%]
tests/test_license_db.py::TestAllSpdxIds::test_returns_at_least_14_ids PASSED [ 44%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[MIT] PASSED [ 44%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[Apache-2.0] PASSED [ 44%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[BSD-2-Clause] PASSED [ 44%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[BSD-3-Clause] PASSED [ 44%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[ISC] PASSED [ 45%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[LGPL-2.1] PASSED [ 45%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[LGPL-3.0] PASSED [ 45%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[MPL-2.0] PASSED [ 45%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[GPL-2.0] PASSED [ 45%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[GPL-3.0] PASSED [ 46%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[AGPL-3.0] PASSED [ 46%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[SSPL-1.0] PASSED [ 46%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[Unlicense] PASSED [ 46%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[CC0-1.0] PASSED [ 46%]
tests/test_license_db.py::TestAllSpdxIds::test_ids_are_strings PASSED    [ 46%]
tests/test_license_db.py::TestAllSpdxIds::test_no_duplicate_ids PASSED   [ 47%]
tests/test_license_db.py::TestAllSpdxIds::test_all_ids_are_retrievable PASSED [ 47%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_true_only_for_permissive[permissive] PASSED [ 47%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_true_only_for_permissive[weak_copyleft] PASSED [ 47%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_true_only_for_permissive[strong_copyleft] PASSED [ 47%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_true_only_for_permissive[network_copyleft] PASSED [ 48%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_true_only_for_permissive[proprietary] PASSED [ 48%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_true_only_for_permissive[public_domain] PASSED [ 48%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_true_only_for_permissive[unknown] PASSED [ 48%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_mit_like PASSED [ 48%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_gpl_false PASSED [ 49%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_public_domain_false PASSED [ 49%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_unknown_false PASSED [ 49%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_proprietary_false PASSED [ 49%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_true_only_for_copyleft_families[permissive] PASSED [ 49%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_true_only_for_copyleft_families[weak_copyleft] PASSED [ 50%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_true_only_for_copyleft_families[strong_copyleft] PASSED [ 50%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_true_only_for_copyleft_families[network_copyleft] PASSED [ 50%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_true_only_for_copyleft_families[proprietary] PASSED [ 50%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_true_only_for_copyleft_families[public_domain] PASSED [ 50%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_true_only_for_copyleft_families[unknown] PASSED [ 50%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_weak_copyleft_true PASSED [ 51%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_strong_copyleft_true PASSED [ 51%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_network_copyleft_true PASSED [ 51%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_permissive_false PASSED [ 51%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_public_domain_false PASSED [ 51%]
