============================= test session starts ==============================
platform linux -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- /home/jokerz/.local/share/mise/installs/python/3.14.4/bin/python3.14
cachedir: .pytest_cache
rootdir: /home/jokerz/Documents/vigil/vigil
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[Unlicense] PASSED [  5%]
tests/test_license_db.py::TestGet::test_get_spdx_id_matches_key[CC0-1.0] PASSED [  6%]
tests/test_license_db.py::TestGet::test_get_correct_family[MIT-permissive] PASSED [  6%]
tests/test_license_db.py::TestGet::test_get_correct_family[Apache-2.0-permissive] PASSED [  6%]
tests/test_license_db.py::TestGet::test_get_correct_family[BSD-2-Clause-permissive] PASSED [  6%]
tests/test_license_db.py::TestGet::test_get_correct_family[BSD-3-Clause-permissive] PASSED [  7%]
tests/test_license_db.py::TestGet::test_get_correct_family[ISC-permissive] PASSED [  7%]
tests/test_license_db.py::TestGet::test_get_correct_family[LGPL-2.1-weak_copyleft] PASSED [  7%]
tests/test_license_db.py::TestGet::test_get_correct_family[LGPL-3.0-weak_copyleft] PASSED [  7%]
tests/test_license_db.py::TestGet::test_get_correct_family[MPL-2.0-weak_copyleft] PASSED [  7%]
tests/test_license_db.py::TestGet::test_get_correct_family[GPL-2.0-strong_copyleft] PASSED [  8%]
tests/test_license_db.py::TestGet::test_get_correct_family[GPL-3.0-strong_copyleft] PASSED [  8%]
tests/test_license_db.py::TestGet::test_get_correct_family[AGPL-3.0-network_copyleft] PASSED [  8%]
tests/test_license_db.py::TestGet::test_get_correct_family[SSPL-1.0-network_copyleft] PASSED [  8%]
tests/test_license_db.py::TestGet::test_get_correct_family[Unlicense-public_domain] PASSED [  9%]
tests/test_license_db.py::TestGet::test_get_correct_family[CC0-1.0-public_domain] PASSED [  9%]
tests/test_license_db.py::TestGet::test_osi_approved_flag[MIT-True] PASSED [  9%]
tests/test_license_db.py::TestGet::test_osi_approved_flag[Apache-2.0-True] PASSED [  9%]
tests/test_license_db.py::TestGet::test_osi_approved_flag[GPL-3.0-True] PASSED [  9%]
tests/test_license_db.py::TestGet::test_osi_approved_flag[AGPL-3.0-True] PASSED [ 10%]
tests/test_license_db.py::TestGet::test_osi_approved_flag[SSPL-1.0-False] PASSED [ 10%]
tests/test_license_db.py::TestGet::test_osi_approved_flag[CC0-1.0-False] PASSED [ 10%]
tests/test_license_db.py::TestGet::test_osi_approved_flag[Unlicense-True] PASSED [ 10%]
tests/test_license_db.py::TestGet::test_fsf_libre_flag[MIT-True] PASSED  [ 11%]
tests/test_license_db.py::TestGet::test_fsf_libre_flag[Apache-2.0-True] PASSED [ 11%]
tests/test_license_db.py::TestGet::test_fsf_libre_flag[GPL-3.0-True] PASSED [ 11%]
tests/test_license_db.py::TestGet::test_fsf_libre_flag[AGPL-3.0-True] PASSED [ 11%]
tests/test_license_db.py::TestGet::test_fsf_libre_flag[SSPL-1.0-False] PASSED [ 11%]
tests/test_license_db.py::TestGet::test_fsf_libre_flag[CC0-1.0-True] PASSED [ 12%]
tests/test_license_db.py::TestGet::test_fsf_libre_flag[Unlicense-True] PASSED [ 12%]
tests/test_license_db.py::TestGet::test_allows_commercial_use_flag[MIT-True] PASSED [ 12%]
tests/test_license_db.py::TestGet::test_allows_commercial_use_flag[Apache-2.0-True] PASSED [ 12%]
tests/test_license_db.py::TestGet::test_allows_commercial_use_flag[GPL-3.0-True] PASSED [ 12%]
tests/test_license_db.py::TestGet::test_allows_commercial_use_flag[AGPL-3.0-True] PASSED [ 13%]
tests/test_license_db.py::TestGet::test_allows_commercial_use_flag[SSPL-1.0-False] PASSED [ 13%]
tests/test_license_db.py::TestGet::test_allows_commercial_use_flag[CC0-1.0-True] PASSED [ 13%]
tests/test_license_db.py::TestGet::test_allows_commercial_use_flag[Unlicense-True] PASSED [ 13%]
tests/test_license_db.py::TestGet::test_network_clause_flag[MIT-False] PASSED [ 14%]
tests/test_license_db.py::TestGet::test_network_clause_flag[Apache-2.0-False] PASSED [ 14%]
tests/test_license_db.py::TestGet::test_network_clause_flag[GPL-3.0-False] PASSED [ 14%]
tests/test_license_db.py::TestGet::test_network_clause_flag[AGPL-3.0-True] PASSED [ 14%]
tests/test_license_db.py::TestGet::test_network_clause_flag[SSPL-1.0-True] PASSED [ 14%]
tests/test_license_db.py::TestGet::test_public_domain_no_attribution_required[Unlicense] PASSED [ 15%]
tests/test_license_db.py::TestGet::test_public_domain_no_attribution_required[CC0-1.0] PASSED [ 15%]
tests/test_license_db.py::TestGet::test_get_unknown_returns_none PASSED  [ 15%]
tests/test_license_db.py::TestGet::test_get_empty_string_returns_none PASSED [ 15%]
tests/test_license_db.py::TestGet::test_get_is_case_sensitive_lowercase_fails PASSED [ 16%]
tests/test_license_db.py::TestGet::test_get_is_case_sensitive_mixed_case_fails PASSED [ 16%]
tests/test_license_db.py::TestGet::test_get_is_case_sensitive_uppercase_fails PASSED [ 16%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[MIT] PASSED [ 16%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[Apache-2.0] PASSED [ 16%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[BSD-2-Clause] PASSED [ 17%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[BSD-3-Clause] PASSED [ 17%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[ISC] PASSED [ 17%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[LGPL-2.1] PASSED [ 17%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[LGPL-3.0] PASSED [ 18%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[MPL-2.0] PASSED [ 18%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[GPL-2.0] PASSED [ 18%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[GPL-3.0] PASSED [ 18%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[AGPL-3.0] PASSED [ 18%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[SSPL-1.0] PASSED [ 19%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[Unlicense] PASSED [ 19%]
tests/test_license_db.py::TestNormalize::test_normalize_exact_match_returns_same_id[CC0-1.0] PASSED [ 19%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[mit-MIT] PASSED [ 19%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[apache 2-Apache-2.0] PASSED [ 20%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[apache 2.0-Apache-2.0] PASSED [ 20%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[apache software license-Apache-2.0] PASSED [ 20%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[apache license, version 2.0-Apache-2.0] PASSED [ 20%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[bsd-BSD-3-Clause] PASSED [ 20%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[bsd license-BSD-3-Clause] PASSED [ 21%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[new bsd license-BSD-3-Clause] PASSED [ 21%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[simplified bsd-BSD-2-Clause] PASSED [ 21%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[isc license-ISC] PASSED [ 21%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[mozilla public license 2.0-MPL-2.0] PASSED [ 22%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[gpl-GPL-3.0] PASSED [ 22%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[gplv2-GPL-2.0] PASSED [ 22%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[gplv3-GPL-3.0] PASSED [ 22%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[gnu gpl v3-GPL-3.0] PASSED [ 22%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[lgpl-LGPL-3.0] PASSED [ 23%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[lgplv2-LGPL-2.1] PASSED [ 23%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[lgplv3-LGPL-3.0] PASSED [ 23%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[agpl-AGPL-3.0] PASSED [ 23%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[agplv3-AGPL-3.0] PASSED [ 24%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[public domain-Unlicense] PASSED [ 24%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[cc0-CC0-1.0] PASSED [ 24%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[psf-PSF-2.0] PASSED [ 24%]
tests/test_license_db.py::TestNormalize::test_normalize_alias[python software foundation license-PSF-2.0] PASSED [ 24%]
tests/test_license_db.py::TestNormalize::test_normalize_alias_uppercase PASSED [ 25%]
tests/test_license_db.py::TestNormalize::test_normalize_strips_leading_whitespace PASSED [ 25%]
tests/test_license_db.py::TestNormalize::test_normalize_strips_trailing_whitespace PASSED [ 25%]
tests/test_license_db.py::TestNormalize::test_normalize_strips_both_sides PASSED [ 25%]
tests/test_license_db.py::TestNormalize::test_normalize_strips_whitespace_then_alias PASSED [ 25%]
tests/test_license_db.py::TestNormalize::test_normalize_dash_replaced_for_alias_lookup PASSED [ 26%]
tests/test_license_db.py::TestNormalize::test_normalize_unknown_returns_none PASSED [ 26%]
tests/test_license_db.py::TestNormalize::test_normalize_empty_string_returns_none PASSED [ 26%]
tests/test_license_db.py::TestNormalize::test_normalize_gibberish_returns_none PASSED [ 26%]
tests/test_license_db.py::TestResolve::test_resolve_alias_returns_license_info PASSED [ 27%]
tests/test_license_db.py::TestResolve::test_resolve_exact_spdx_id_returns_license_info PASSED [ 27%]
tests/test_license_db.py::TestResolve::test_resolve_alias_with_whitespace PASSED [ 27%]
tests/test_license_db.py::TestResolve::test_resolve_unknown_returns_none PASSED [ 27%]
tests/test_license_db.py::TestResolve::test_resolve_empty_string_returns_none PASSED [ 27%]
tests/test_license_db.py::TestResolve::test_resolve_gplv3_alias PASSED   [ 28%]
tests/test_license_db.py::TestResolve::test_resolve_public_domain_alias PASSED [ 28%]
tests/test_license_db.py::TestCheckConflict::test_blocked_license_returns_error PASSED [ 28%]
tests/test_license_db.py::TestCheckConflict::test_blocked_license_reason_mentions_spdx PASSED [ 28%]
tests/test_license_db.py::TestCheckConflict::test_block_empty_list_does_not_block PASSED [ 29%]
tests/test_license_db.py::TestCheckConflict::test_block_none_does_not_block PASSED [ 29%]
tests/test_license_db.py::TestCheckConflict::test_allow_list_excludes_unlisted_license PASSED [ 29%]
tests/test_license_db.py::TestCheckConflict::test_allow_list_excludes_unlisted_reason PASSED [ 29%]
tests/test_license_db.py::TestCheckConflict::test_allow_list_permits_listed_license PASSED [ 29%]
tests/test_license_db.py::TestCheckConflict::test_allow_list_permits_apache PASSED [ 30%]
tests/test_license_db.py::TestCheckConflict::test_empty_allow_list_imposes_no_restriction PASSED [ 30%]
tests/test_license_db.py::TestCheckConflict::test_block_takes_priority_over_allow PASSED [ 30%]
tests/test_license_db.py::TestCheckConflict::test_sspl_without_policy_returns_error PASSED [ 30%]
tests/test_license_db.py::TestCheckConflict::test_sspl_error_reason_mentions_sspl PASSED [ 31%]
tests/test_license_db.py::TestCheckConflict::test_sspl_takes_precedence_over_allow_list PASSED [ 31%]
tests/test_license_db.py::TestCheckConflict::test_agpl_without_policy_returns_warning PASSED [ 31%]
tests/test_license_db.py::TestCheckConflict::test_agpl_warning_reason_mentions_network PASSED [ 31%]
tests/test_license_db.py::TestCheckConflict::test_agpl_in_allow_list_still_warns PASSED [ 31%]
tests/test_license_db.py::TestCheckConflict::test_permissive_mit_no_conflict PASSED [ 32%]
tests/test_license_db.py::TestCheckConflict::test_permissive_apache_no_conflict PASSED [ 32%]
tests/test_license_db.py::TestCheckConflict::test_permissive_bsd3_no_conflict PASSED [ 32%]
tests/test_license_db.py::TestCheckConflict::test_permissive_isc_no_conflict PASSED [ 32%]
tests/test_license_db.py::TestCheckConflict::test_unknown_spdx_not_in_block_or_allow_returns_none PASSED [ 33%]
tests/test_license_db.py::TestCheckConflict::test_completely_unknown_spdx_returns_none PASSED [ 33%]
tests/test_license_db.py::TestCheckConflict::test_gpl3_without_policy_returns_none PASSED [ 33%]
tests/test_license_db.py::TestCheckConflict::test_gpl2_without_policy_returns_none PASSED [ 33%]
tests/test_license_db.py::TestCheckConflict::test_conflict_package_name_preserved PASSED [ 33%]
tests/test_license_db.py::TestCheckConflict::test_conflict_license_spdx_preserved PASSED [ 34%]
tests/test_license_db.py::TestAllSpdxIds::test_returns_list PASSED       [ 34%]
tests/test_license_db.py::TestAllSpdxIds::test_returns_at_least_14_ids PASSED [ 34%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[MIT] PASSED [ 34%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[Apache-2.0] PASSED [ 35%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[BSD-2-Clause] PASSED [ 35%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[BSD-3-Clause] PASSED [ 35%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[ISC] PASSED [ 35%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[LGPL-2.1] PASSED [ 35%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[LGPL-3.0] PASSED [ 36%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[MPL-2.0] PASSED [ 36%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[GPL-2.0] PASSED [ 36%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[GPL-3.0] PASSED [ 36%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[AGPL-3.0] PASSED [ 37%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[SSPL-1.0] PASSED [ 37%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[Unlicense] PASSED [ 37%]
tests/test_license_db.py::TestAllSpdxIds::test_contains_expected_spdx_id[CC0-1.0] PASSED [ 37%]
tests/test_license_db.py::TestAllSpdxIds::test_ids_are_strings PASSED    [ 37%]
tests/test_license_db.py::TestAllSpdxIds::test_no_duplicate_ids PASSED   [ 38%]
tests/test_license_db.py::TestAllSpdxIds::test_all_ids_are_retrievable PASSED [ 38%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_true_only_for_permissive[permissive] PASSED [ 38%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_true_only_for_permissive[weak_copyleft] PASSED [ 38%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_true_only_for_permissive[strong_copyleft] PASSED [ 38%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_true_only_for_permissive[network_copyleft] PASSED [ 39%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_true_only_for_permissive[proprietary] PASSED [ 39%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_true_only_for_permissive[public_domain] PASSED [ 39%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_true_only_for_permissive[unknown] PASSED [ 39%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_mit_like PASSED [ 40%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_gpl_false PASSED [ 40%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_public_domain_false PASSED [ 40%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_unknown_false PASSED [ 40%]
tests/test_models.py::TestLicenseInfo::test_is_permissive_proprietary_false PASSED [ 40%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_true_only_for_copyleft_families[permissive] PASSED [ 41%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_true_only_for_copyleft_families[weak_copyleft] PASSED [ 41%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_true_only_for_copyleft_families[strong_copyleft] PASSED [ 41%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_true_only_for_copyleft_families[network_copyleft] PASSED [ 41%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_true_only_for_copyleft_families[proprietary] PASSED [ 42%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_true_only_for_copyleft_families[public_domain] PASSED [ 42%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_true_only_for_copyleft_families[unknown] PASSED [ 42%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_weak_copyleft_true PASSED [ 42%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_strong_copyleft_true PASSED [ 42%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_network_copyleft_true PASSED [ 43%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_permissive_false PASSED [ 43%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_public_domain_false PASSED [ 43%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_proprietary_false PASSED [ 43%]
tests/test_models.py::TestLicenseInfo::test_is_copyleft_unknown_false PASSED [ 44%]
tests/test_models.py::TestLicenseInfo::test_default_osi_approved_is_false PASSED [ 44%]
tests/test_models.py::TestLicenseInfo::test_default_fsf_libre_is_false PASSED [ 44%]
tests/test_models.py::TestLicenseInfo::test_default_allows_commercial_use_is_true PASSED [ 44%]
tests/test_models.py::TestLicenseInfo::test_default_requires_attribution_is_false PASSED [ 44%]
tests/test_models.py::TestLicenseInfo::test_default_requires_share_alike_is_false PASSED [ 45%]
tests/test_models.py::TestLicenseInfo::test_default_network_clause_is_false PASSED [ 45%]
tests/test_models.py::TestLicenseInfo::test_default_url_is_none PASSED   [ 45%]
tests/test_models.py::TestLicenseInfo::test_explicit_fields_are_stored PASSED [ 45%]
tests/test_models.py::TestLicenseInfo::test_network_clause_true_stored PASSED [ 46%]
tests/test_models.py::TestDependencyInfo::test_display_name_format PASSED [ 46%]
tests/test_models.py::TestDependencyInfo::test_display_name_with_semver PASSED [ 46%]
tests/test_models.py::TestDependencyInfo::test_display_name_with_pre_release PASSED [ 46%]
tests/test_models.py::TestDependencyInfo::test_display_name_name_component PASSED [ 46%]
tests/test_models.py::TestDependencyInfo::test_display_name_version_component PASSED [ 47%]
tests/test_models.py::TestDependencyInfo::test_default_license_spdx_is_none PASSED [ 47%]
tests/test_models.py::TestDependencyInfo::test_default_license_info_is_none PASSED [ 47%]
tests/test_models.py::TestDependencyInfo::test_default_is_direct_is_true PASSED [ 47%]
tests/test_models.py::TestDependencyInfo::test_default_homepage_is_none PASSED [ 48%]
tests/test_models.py::TestDependencyInfo::test_default_repository_is_none PASSED [ 48%]
tests/test_models.py::TestDependencyInfo::test_default_author_is_none PASSED [ 48%]
tests/test_models.py::TestDependencyInfo::test_default_description_is_none PASSED [ 48%]
tests/test_models.py::TestDependencyInfo::test_dep_factory_with_spdx_sets_license_info PASSED [ 48%]
tests/test_models.py::TestDependencyInfo::test_dep_factory_without_spdx_leaves_license_info_none PASSED [ 49%]
tests/test_models.py::TestDependencyInfo::test_dep_factory_is_direct_false PASSED [ 49%]
tests/test_models.py::TestDependencyInfo::test_dep_factory_family_stored_on_license_info PASSED [ 49%]
tests/test_models.py::TestComplianceReport::test_has_errors_true_when_error_conflict_present PASSED [ 49%]
tests/test_models.py::TestComplianceReport::test_has_errors_false_when_no_conflicts PASSED [ 50%]
tests/test_models.py::TestComplianceReport::test_has_errors_false_when_only_warnings PASSED [ 50%]
tests/test_models.py::TestComplianceReport::test_has_errors_false_when_only_info PASSED [ 50%]
tests/test_models.py::TestComplianceReport::test_has_errors_true_with_multiple_conflicts_including_error PASSED [ 50%]
tests/test_models.py::TestComplianceReport::test_has_warnings_true_when_warning_conflict_present PASSED [ 50%]
tests/test_models.py::TestComplianceReport::test_has_warnings_false_when_no_conflicts PASSED [ 51%]
tests/test_models.py::TestComplianceReport::test_has_warnings_false_when_only_errors PASSED [ 51%]
tests/test_models.py::TestComplianceReport::test_has_warnings_false_when_only_info PASSED [ 51%]
tests/test_models.py::TestComplianceReport::test_has_errors_and_has_warnings_can_both_be_true PASSED [ 51%]
tests/test_models.py::TestComplianceReport::test_multiple_errors_has_errors_true PASSED [ 51%]
tests/test_models.py::TestComplianceReport::test_empty_report_has_zero_total_dependencies PASSED [ 52%]
tests/test_models.py::TestComplianceReport::test_empty_report_has_zero_direct_dependencies PASSED [ 52%]
tests/test_models.py::TestComplianceReport::test_empty_report_has_empty_dependencies_list PASSED [ 52%]
tests/test_models.py::TestComplianceReport::test_empty_report_has_empty_conflicts_list PASSED [ 52%]
tests/test_models.py::TestComplianceReport::test_empty_report_has_errors_false PASSED [ 53%]
tests/test_models.py::TestComplianceReport::test_empty_report_has_warnings_false PASSED [ 53%]
tests/test_models.py::TestComplianceReport::test_empty_report_license_families_is_empty_dict PASSED [ 53%]
tests/test_models.py::TestComplianceReport::test_license_families_groups_by_family_string PASSED [ 53%]
tests/test_models.py::TestComplianceReport::test_license_families_excludes_deps_without_license_info PASSED [ 53%]
tests/test_models.py::TestComplianceReport::test_license_families_only_deps_without_license_info_returns_empty PASSED [ 54%]
tests/test_models.py::TestComplianceReport::test_license_families_multiple_per_family PASSED [ 54%]
tests/test_models.py::TestComplianceReport::test_license_families_returns_dict PASSED [ 54%]
tests/test_models.py::TestComplianceReport::test_license_families_family_value_is_string PASSED [ 54%]
tests/test_models.py::TestComplianceReport::test_license_families_mixed_known_and_unknown_deps PASSED [ 55%]
tests/test_models.py::TestComplianceReport::test_project_name_stored PASSED [ 55%]
tests/test_models.py::TestComplianceReport::test_project_name_none PASSED [ 55%]
tests/test_models.py::TestComplianceReport::test_total_dependencies_count PASSED [ 55%]
tests/test_models.py::TestComplianceReport::test_direct_dependencies_count PASSED [ 55%]
tests/test_package_resolver.py::TestResolveInstalled::test_returns_a_list PASSED [ 56%]
tests/test_package_resolver.py::TestResolveInstalled::test_all_items_are_dependency_info PASSED [ 56%]
tests/test_package_resolver.py::TestResolveInstalled::test_all_items_have_non_empty_name PASSED [ 56%]
tests/test_package_resolver.py::TestResolveInstalled::test_all_items_have_non_empty_version PASSED [ 56%]
tests/test_package_resolver.py::TestResolveInstalled::test_result_is_non_empty PASSED [ 57%]
tests/test_package_resolver.py::TestResolveInstalled::test_pytest_present_in_results PASSED [ 57%]
tests/test_package_resolver.py::TestResolveInstalled::test_pypi_url_format_when_set PASSED [ 57%]
tests/test_package_resolver.py::TestResolveInstalled::test_pypi_url_references_package_name PASSED [ 57%]
tests/test_package_resolver.py::TestResolveFromRequirements::test_resolves_pytest_from_requirements PASSED [ 57%]
tests/test_package_resolver.py::TestResolveFromRequirements::test_resolves_pydantic_from_requirements PASSED [ 58%]
tests/test_package_resolver.py::TestResolveFromRequirements::test_all_returned_items_are_direct PASSED [ 58%]
tests/test_package_resolver.py::TestResolveFromRequirements::test_missing_package_returns_version_unknown PASSED [ 58%]
tests/test_package_resolver.py::TestResolveFromRequirements::test_missing_package_preserves_name PASSED [ 58%]
tests/test_package_resolver.py::TestResolveFromRequirements::test_comment_lines_are_ignored PASSED [ 59%]
tests/test_package_resolver.py::TestResolveFromRequirements::test_blank_lines_are_ignored PASSED [ 59%]
tests/test_package_resolver.py::TestResolveFromRequirements::test_comment_does_not_appear_as_package PASSED [ 59%]
tests/test_package_resolver.py::TestResolveFromRequirements::test_version_pinned_with_eq_eq_is_stripped PASSED [ 59%]
tests/test_package_resolver.py::TestResolveFromRequirements::test_version_pinned_with_eq_eq_resolves_correct_package PASSED [ 59%]
tests/test_package_resolver.py::TestResolveFromRequirements::test_version_pinned_with_gte_is_stripped PASSED [ 60%]
tests/test_package_resolver.py::TestResolveFromRequirements::test_version_pinned_with_gte_resolves_correct_package PASSED [ 60%]
tests/test_package_resolver.py::TestResolveFromRequirements::test_returns_list_of_dependency_info PASSED [ 60%]
tests/test_package_resolver.py::TestFromDistribution::test_from_distribution_pydantic_returns_dependency_info PASSED [ 60%]
tests/test_package_resolver.py::TestFromDistribution::test_from_distribution_pydantic_name_is_pydantic PASSED [ 61%]
tests/test_package_resolver.py::TestFromDistribution::test_from_distribution_pydantic_version_non_empty PASSED [ 61%]
tests/test_package_resolver.py::TestFromDistribution::test_from_distribution_pytest_returns_something PASSED [ 61%]
